,Title,Year,Genre,Certificate,Rating,Num Votes,Description,Stars
178,Star Wars: Episode VII - The Force Awakens,(2015),"
Action, Adventure, Sci-Fi            ",,7.9,"68,883","
    As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace.",
179,Iron Man,(2008),"
Action, Adventure, Sci-Fi            ",,,"73,512","
    After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",
180,Banshee,(2013–2016),"
Action, Crime, Drama            ",,,454,"
    An ex-con assumes the identity of a murdered sheriff in the small town of Banshee, Pennsylvania; where he has some unfinished business.",
181,The Maze Runner,(2014),"
Action, Mystery, Sci-Fi            ",,,"43,152","
    Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow ""runners"" for a shot at escape.",
182,Jujutsu Kaisen,(2020– ),"
Animation, Action, Adventure            ",,,"237,850","
    A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.",
183,Unhinged,(2020),"
Action, Thriller            ",,,$146.28M,"
    After a confrontation with an unstable man at an intersection, a woman becomes the target of his rage.",
184,Dune,(1984),"
Action, Adventure, Sci-Fi            ",,,"439,665","
    A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis when they assassinate his father and free their desert world from the emperor's rule.",
185,Hunter x Hunter,(2011–2014),"
Animation, Action, Adventure            ",,,$107.83M,"
    Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks for his father who left him when he was younger.",
186,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),"
Action, Adventure, Fantasy            ",,,"59,348","
    Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",
187,Gangs of London,(2020– ),"
Action, Crime, Drama            ",,,"90,794","
    Tells the story of London being torn apart by the turbulent power struggles of its international gangs and the sudden power vacuum that's created when the head of London's most powerful crime family is assassinated.",
188,Sicario,(2015),"
Action, Crime, Drama            ",,,"513,353","
    An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.",
189,Jumanji: The Next Level,(2019),"
Action, Adventure, Comedy            ",,,$334.20M,"
    In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game.",
190,The Hunt,(II) (2020),"
Action, Horror, Thriller            ",,,"1,035,687","
    Twelve strangers wake up in a clearing. They don't know where they are, or how they got there. They don't know they've been chosen - for a very specific purpose - The Hunt.",
191,Henry Danger,(2014–2020),"
Action, Comedy, Family            ",,,$19.50M,"
    Looking for a part-time job, 13-year-old Henry Hart finds himself helping super hero Captain Man as his sidekick, keeping the secret from his family and friends.",
192,The Lord of the Rings: The Two Towers,(2002),"
Action, Adventure, Drama            ",,,"426,770","
    While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",
193,Star Wars: Episode VIII - The Last Jedi,(2017),"
Action, Adventure, Fantasy            ",,,$85.82M,"
    Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.",
194,The Terminator,(1984),"
Action, Sci-Fi            ",,,"539,105","
    A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",
195,Bad Boys for Life,(2020),"
Action, Comedy, Crime            ",,,$43.04M,"
    Miami detectives Mike Lowrey and Marcus Burnett must face off against a mother-and-son pair of drug lords who wreak vengeful havoc on their city.",
196,Jurassic Park,(1993),"
Action, Adventure, Sci-Fi            ",,,"24,935","
    A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.",
197,Star Trek Beyond,(2016),"
Action, Adventure, Sci-Fi            ",,,"79,065","
    The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",
198,Fullmetal Alchemist: Brotherhood,(2009–2012),"
Animation, Action, Adventure            ",,,$115.10M,"
    Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.",
199,Angel,(1999–2004),"
Action, Drama, Fantasy            ",,,"91,749","
    The vampire Angel, cursed with a soul, moves to Los Angeles and aids people with supernatural-related problems while questing for his own redemption.",
200,,,,,,"125,797",,
201,,,,,,"995,804",,
202,,,,,,$204.84M,,
203,,,,,,"41,445",,
204,,,,,,"1,261,162",,
205,,,,,,$623.28M,,
206,,,,,,"902,968",,
207,,,,,,$363.07M,,
208,,,,,,"152,716",,
209,,,,,,"861,097",,
210,,,,,,$936.66M,,
211,,,,,,"939,985",,
212,,,,,,$318.41M,,
213,,,,,,"86,559",,
214,,,,,,"417,984",,
215,,,,,,$102.43M,,
216,,,,,,"4,224",,
217,,,,,,"33,133",,
218,,,,,,"127,567",,
219,,,,,,$30.93M,,
220,,,,,,"56,161",,
221,,,,,,"1,015,323",,
222,,,,,,$305.41M,,
223,,,,,,"18,946",,
224,,,,,,"371,442",,
225,,,,,,$46.89M,,
226,,,,,,"188,166",,
227,,,,,,$316.83M,,
228,,,,,,"67,750",,
229,,,,,,"3,308",,
230,,,,,,"1,486,095",,
231,,,,,,$342.55M,,
232,,,,,,"565,374",,
233,,,,,,$620.18M,,
234,,,,,,"799,951",,
235,,,,,,$38.40M,,
236,,,,,,"129,704",,
237,,,,,,$206.31M,,
238,,,,,,"867,893",,
239,,,,,,$402.45M,,
240,,,,,,"228,260",,
241,,,,,,$158.85M,,
242,,,,,,"119,491",,
243,,,,,,"64,438",,
